# reimpl: w2cbench model=where2comm_lidar dataset=v2xset
# 126 tensors, 4915565 parameters

encoder.encoder.vfe.linear.weight	[64, 9]
encoder.encoder.vfe.norm.weight	[64]
encoder.encoder.vfe.norm.bias	[64]
encoder.encoder.vfe.norm.running_mean	[64]
encoder.encoder.vfe.norm.running_var	[64]
encoder.encoder.vfe.norm.num_batches_tracked	[]
encoder.encoder.backbone.blocks.0.block.0.weight	[64, 64, 3, 3]
encoder.encoder.backbone.blocks.0.block.1.weight	[64]
encoder.encoder.backbone.blocks.0.block.1.bias	[64]
encoder.encoder.backbone.blocks.0.block.1.running_mean	[64]
encoder.encoder.backbone.blocks.0.block.1.running_var	[64]
encoder.encoder.backbone.blocks.0.block.1.num_batches_tracked	[]
encoder.encoder.backbone.blocks.0.block.3.weight	[64, 64, 3, 3]
encoder.encoder.backbone.blocks.0.block.4.weight	[64]
encoder.encoder.backbone.blocks.0.block.4.bias	[64]
encoder.encoder.backbone.blocks.0.block.4.running_mean	[64]
encoder.encoder.backbone.blocks.0.block.4.running_var	[64]
encoder.encoder.backbone.blocks.0.block.4.num_batches_tracked	[]
encoder.encoder.backbone.blocks.0.block.6.weight	[64, 64, 3, 3]
encoder.encoder.backbone.blocks.0.block.7.weight	[64]
encoder.encoder.backbone.blocks.0.block.7.bias	[64]
encoder.encoder.backbone.blocks.0.block.7.running_mean	[64]
encoder.encoder.backbone.blocks.0.block.7.running_var	[64]
encoder.encoder.backbone.blocks.0.block.7.num_batches_tracked	[]
encoder.encoder.backbone.blocks.0.block.9.weight	[64, 64, 3, 3]
encoder.encoder.backbone.blocks.0.block.10.weight	[64]
encoder.encoder.backbone.blocks.0.block.10.bias	[64]
encoder.encoder.backbone.blocks.0.block.10.running_mean	[64]
encoder.encoder.backbone.blocks.0.block.10.running_var	[64]
encoder.encoder.backbone.blocks.0.block.10.num_batches_tracked	[]
encoder.encoder.backbone.blocks.1.block.0.weight	[128, 64, 3, 3]
encoder.encoder.backbone.blocks.1.block.1.weight	[128]
encoder.encoder.backbone.blocks.1.block.1.bias	[128]
encoder.encoder.backbone.blocks.1.block.1.running_mean	[128]
encoder.encoder.backbone.blocks.1.block.1.running_var	[128]
encoder.encoder.backbone.blocks.1.block.1.num_batches_tracked	[]
encoder.encoder.backbone.blocks.1.block.3.weight	[128, 128, 3, 3]
encoder.encoder.backbone.blocks.1.block.4.weight	[128]
encoder.encoder.backbone.blocks.1.block.4.bias	[128]
encoder.encoder.backbone.blocks.1.block.4.running_mean	[128]
encoder.encoder.backbone.blocks.1.block.4.running_var	[128]
encoder.encoder.backbone.blocks.1.block.4.num_batches_tracked	[]
encoder.encoder.backbone.blocks.1.block.6.weight	[128, 128, 3, 3]
encoder.encoder.backbone.blocks.1.block.7.weight	[128]
